rep_id	subtype	cluster_id	cluster_size	seq_len	has_pdb	pdb_ids	has_afdb	afdb_global_plddt	afdb_plddt_core	afdb_core_cov	needs_esmf	esmf_plddt_core	esmf_core_cov	pdb_member_accs	pdb_source
UniRef90_A0AAD5F728	II	UniRef90_A0AAD5F728	5	1573	0		0	0	0	0	1	0	0		none
UniRef90_A0A2P6TZV2	II	UniRef90_A0A2P6TZV2	5	1479	0		0	0	0	0	1	0	0		none
UniRef90_A0AAV5GFM2	II	UniRef90_A0AAV5GFM2	5	1237	0		1	76.88	76.88	0	0	0	0		none
UniRef90_A0ACC0UQB3	II	UniRef90_A0ACC0UQB3	5	1012	0		0	0	0	0	1	0	0		none
UniRef90_A0A0W0G3T9	II	UniRef90_A0A0W0G3T9	5	775	0		1	77.56	77.56	0	0	0	0		none
UniRef90_A0A8S2AQE6	II	UniRef90_A0A8S2AQE6	4	1433	1	5LBD	0	0	0	0	1	0	0		rcsb_seq
UniRef90_A0A2K1QM62	II	UniRef90_A0A2K1QM62	4	1124	0		1	86.12	86.12	0	0	0	0		none
UniRef90_A0AAF0IM81	II	UniRef90_A0AAF0IM81	4	823	0		1	86.62	86.62	0	0	0	0		none
UniRef90_A0A1E5V2X3	II	UniRef90_A0A1E5V2X3	4	818	0		1	73.88	73.88	0	0	0	0		none
UniRef90_A0ABP9YN56	II	UniRef90_A0ABP9YN56	4	785	0		0	0	0	0	1	0	0		none
UniRef90_A0ABX7IIA3	II	UniRef90_A0ABX7IIA3	3	426	0		0	0	0	0	1	0	0		none
UniRef90_UPI00131D518B	II	UniRef90_UPI00131D518B	3	411	0		0	0	0	0	1	0	0		none
UniRef90_UPI0030D05103	II	UniRef90_UPI0030D05103	3	398	0		0	0	0	0	1	0	0		none
UniRef90_A0A9N8V1A6	II	UniRef90_A0A9N8V1A6	3	1192	0		1	76.12	76.12	0	0	0	0		none
UniRef90_A0ABR1FM70	II	UniRef90_A0ABR1FM70	3	1011	0		0	0	0	0	1	0	0		none
UniRef90_A0A0C1E1M3	II	UniRef90_A0A0C1E1M3	3	971	0		1	88.94	88.94	0	0	0	0		none
UniRef90_A0A8J5XIN5	II	UniRef90_A0A8J5XIN5	3	865	0		1	71.44	71.44	0	0	0	0		none
UniRef90_UPI001FA72741	II	UniRef90_UPI001FA72741	3	639	0		0	0	0	0	1	0	0		none
UniRef90_M1VCE1	II	UniRef90_M1VCE1	3	589	0		1	78.38	78.38	0	0	0	0		none
UniRef90_UPI002F91A014	II	UniRef90_UPI002F91A014	3	580	0		0	0	0	0	1	0	0		none
UniRef90_A0A7G9SA49	II	UniRef90_A0A7G9SA49	3	578	0		1	85.06	85.06	0	0	0	0		none
UniRef90_UPI0037A2BD75	II	UniRef90_UPI0037A2BD75	2	458	0		0	0	0	0	1	0	0		none
UniRef90_UPI0037BBCEE4	II	UniRef90_UPI0037BBCEE4	2	438	0		0	0	0	0	1	0	0		none
UniRef90_UPI00146C11C2	II	UniRef90_UPI00146C11C2	2	424	0		0	0	0	0	1	0	0		none
UniRef90_UPI0033CF6E5E	II	UniRef90_UPI0033CF6E5E	2	421	0		0	0	0	0	1	0	0		none
UniRef90_A0AAU9J3H2	II	UniRef90_A0AAU9J3H2	2	410	0		1	92.25	92.25	0	0	0	0		none
UniRef90_UPI0025AF353D	II	UniRef90_UPI0025AF353D	2	406	0		0	0	0	0	1	0	0		none
UniRef90_UPI0018904ACC	II	UniRef90_UPI0018904ACC	2	395	0		0	0	0	0	1	0	0		none
UniRef90_A0ABU5FDL7	II	UniRef90_A0ABU5FDL7	2	391	0		0	0	0	0	1	0	0		none
UniRef90_UPI0028F048F0	II	UniRef90_UPI0028F048F0	2	388	0		0	0	0	0	1	0	0		none
UniRef90_UPI0021083877	II	UniRef90_UPI0021083877	2	384	0		0	0	0	0	1	0	0		none
UniRef90_A0A1Y6L4U9	II	UniRef90_A0A1Y6L4U9	2	2467	0		0	0	0	0	1	0	0		none
UniRef90_A0A5Q4BY79	II	UniRef90_A0A5Q4BY79	2	1289	0		0	0	0	0	1	0	0		none
UniRef90_A0A4S4LBU1	II	UniRef90_A0A4S4LBU1	2	1200	0		0	0	0	0	1	0	0		none
UniRef90_A0A9J6ALB3	II	UniRef90_A0A9J6ALB3	2	1192	0		1	79.81	79.81	0	0	0	0		none
UniRef90_A0A6C0KMJ6	II	UniRef90_A0A6C0KMJ6	2	467	0		1	89.44	89.44	0	0	0	0		none
UniRef90_A0A6C0K4M0	II	UniRef90_A0A6C0K4M0	2	465	0		1	86.88	86.88	0	0	0	0		none
UniRef90_K0R439	II	UniRef90_K0R439	2	1087	0		1	58.47	58.47	0	1	0	0		none
UniRef90_A0ACC2HWY4	II	UniRef90_A0ACC2HWY4	2	1029	0		0	0	0	0	1	0	0		none
UniRef90_A0AAP0CI32	II	UniRef90_A0AAP0CI32	2	959	0		1	56.44	56.44	0	1	0	0		none
UniRef90_A0A1Q9F1Y3	II	UniRef90_A0A1Q9F1Y3	2	836	0		1	74.5	74.5	0	0	0	0		none
UniRef90_A0A9W6XC64	II	UniRef90_A0A9W6XC64	2	741	0		1	70.62	70.62	0	0	0	0		none
UniRef90_A0A167CQX1	II	UniRef90_A0A167CQX1	2	690	0		1	70.62	70.62	0	0	0	0		none
UniRef90_A0A1W0A357	II	UniRef90_A0A1W0A357	2	639	0		1	76.0	76.0	0	0	0	0		none
UniRef90_V4ZCP3	II	UniRef90_V4ZCP3	2	615	0		1	73.25	73.25	0	0	0	0		none
UniRef90_A0A316YWQ3	II	UniRef90_A0A316YWQ3	2	555	0		1	84.44	84.44	0	0	0	0		none
UniRef90_UPI001E52AAA7	II	UniRef90_UPI001E52AAA7	2	531	0		0	0	0	0	1	0	0		none
UniRef90_UPI00367E6ABD	II	UniRef90_UPI00367E6ABD	2	523	0		0	0	0	0	1	0	0		none
UniRef90_Q9X661	II	UniRef90_Q9X661	2	512	0		1	78.62	78.62	0	0	0	0		none
UniRef90_I7M163	II	UniRef90_I7M163	2	510	0		1	84.12	84.12	0	0	0	0		none
UniRef90_UPI0015E70117	II	UniRef90_UPI0015E70117	1	452	0		0	0	0	0	1	0	0		none
UniRef90_A0A7S0BG52	II	UniRef90_A0A7S0BG52	1	397	0		1	82.69	82.69	0	0	0	0		none
UniRef90_A0ABW0B6R4	II	UniRef90_A0ABW0B6R4	1	398	0		0	0	0	0	1	0	0		none
UniRef90_A0A8S1KPK8	II	UniRef90_A0A8S1KPK8	1	382	0		1	95.5	95.5	0	0	0	0		none
UniRef90_UPI00364D2ED2	II	UniRef90_UPI00364D2ED2	1	374	0		0	0	0	0	1	0	0		none
UniRef90_UPI000F64D6D3	II	UniRef90_UPI000F64D6D3	1	373	0		0	0	0	0	1	0	0		none
UniRef90_A0AA36IP41	II	UniRef90_A0AA36IP41	1	1444	0		0	0	0	0	1	0	0		none
UniRef90_A0A9P8A545	II	UniRef90_A0A9P8A545	1	1241	0		1	69.75	69.75	0	1	0	0		none
UniRef90_A0A0D3H1H8	II	UniRef90_A0A0D3H1H8	1	1177	0		1	75.31	75.31	0	0	0	0		none
UniRef90_A0A5J4Z062	II	UniRef90_A0A5J4Z062	1	479	0		1	81.62	81.62	0	0	0	0		none
UniRef90_A0AAD1X4M3	II	UniRef90_A0AAD1X4M3	1	465	0		1	91.0	91.0	0	0	0	0		none
UniRef90_A0A9N8WN88	II	UniRef90_A0A9N8WN88	1	1075	0		1	82.56	82.56	0	0	0	0		none
UniRef90_A0ABP0MNU8	II	UniRef90_A0ABP0MNU8	1	1013	0		0	0	0	0	1	0	0		none
UniRef90_A0A437A4T0	II	UniRef90_A0A437A4T0	1	970	0		1	76.75	76.75	0	0	0	0		none
UniRef90_A0A2S4VP28	II	UniRef90_A0A2S4VP28	1	945	0		1	52.56	52.56	0	1	0	0		none
UniRef90_A0ABR2NML1	II	UniRef90_A0ABR2NML1	1	922	0		0	0	0	0	1	0	0		none
UniRef90_A0AAD4TC10	II	UniRef90_A0AAD4TC10	1	911	0		1	82.75	82.75	0	0	0	0		none
UniRef90_UPI00098E2FE7	II	UniRef90_UPI00098E2FE7	1	903	0		0	0	0	0	1	0	0		none
UniRef90_A0A1E3BSJ0	II	UniRef90_A0A1E3BSJ0	1	875	0		1	70.38	70.38	0	0	0	0		none
UniRef90_A0A1V8TNI0	II	UniRef90_A0A1V8TNI0	1	863	0		1	79.5	79.5	0	0	0	0		none
UniRef90_A0A899G207	II	UniRef90_A0A899G207	1	820	0		1	70.44	70.44	0	0	0	0		none
UniRef90_A5C138	II	UniRef90_A5C138	1	815	0		0	0	0	0	1	0	0		none
UniRef90_A0A3M6BI03	II	UniRef90_A0A3M6BI03	1	780	0		1	67.25	67.25	0	1	0	0		none
UniRef90_A0AAD6REQ7	II	UniRef90_A0AAD6REQ7	1	757	0		1	70.75	70.75	0	0	0	0		none
UniRef90_A0AAD7ULI8	II	UniRef90_A0AAD7ULI8	1	756	0		1	78.44	78.44	0	0	0	0		none
UniRef90_A0ABR2MRX7	II	UniRef90_A0ABR2MRX7	1	727	0		0	0	0	0	1	0	0		none
UniRef90_A0A1C7M1R7	II	UniRef90_A0A1C7M1R7	1	723	0		1	77.88	77.88	0	0	0	0		none
UniRef90_A0A8H4QX61	II	UniRef90_A0A8H4QX61	1	674	0		1	72.75	72.75	0	0	0	0		none
UniRef90_A0ABR1M9A0	II	UniRef90_A0ABR1M9A0	1	663	0		0	0	0	0	1	0	0		none
UniRef90_S9QXS5	II	UniRef90_S9QXS5	1	651	0		1	65.62	65.62	0	1	0	0		none
UniRef90_A0ABN9WLM6	II	UniRef90_A0ABN9WLM6	1	634	0		0	0	0	0	1	0	0		none
UniRef90_A0A1D3D6Z0	II	UniRef90_A0A1D3D6Z0	1	628	0		1	64.0	64.0	0	1	0	0		none
UniRef90_L8HFZ7	II	UniRef90_L8HFZ7	1	565	0		1	78.69	78.69	0	0	0	0		none
UniRef90_A0A0V0QFR7	II	UniRef90_A0A0V0QFR7	1	517	0		1	83.75	83.75	0	0	0	0		none
UniRef90_C0EHU6	Ia	UniRef90_C0EHU6	35	393	0		1	88.19	88.19	0	0	0	0		none
UniRef90_A0AAV2Z6I7	Ia	UniRef90_A0AAV2Z6I7	31	2214	0		0	0	0	0	1	0	0		none
UniRef90_A0A4T0QWK6	Ia	UniRef90_A0A4T0QWK6	26	667	0		1	68.88	68.88	0	1	0	0		none
UniRef90_A0A0Q0D0W0	Ia	UniRef90_A0A0Q0D0W0	26	419	0		1	85.06	85.06	0	0	0	0		none
UniRef90_A0A316UHM6	Ia	UniRef90_A0A316UHM6	24	831	0		1	86.06	86.06	0	0	0	0		none
UniRef90_A0A0F8BRN2	Ia	UniRef90_A0A0F8BRN2	19	1016	0		1	65.38	65.38	0	1	0	0		none
UniRef90_UPI003661D38A	Ia	UniRef90_UPI003661D38A	18	473	0		0	0	0	0	1	0	0		none
UniRef90_UPI003801F07A	Ia	UniRef90_UPI003801F07A	16	811	0		0	0	0	0	1	0	0		none
UniRef90_UPI00144A5908	Ia	UniRef90_UPI00144A5908	16	1544	0		0	0	0	0	1	0	0		none
UniRef90_A0A0G2EP81	Ia	UniRef90_A0A0G2EP81	16	1317	0		0	0	0	0	1	0	0		none
UniRef90_A0A9W8L8S0	Ia	UniRef90_A0A9W8L8S0	15	1031	0		1	67.5	67.5	0	1	0	0		none
UniRef90_A0ACC2V0S5	Ia	UniRef90_A0ACC2V0S5	15	498	0		0	0	0	0	1	0	0		none
UniRef90_A0ACC1T8S3	Ia	UniRef90_A0ACC1T8S3	13	960	0		0	0	0	0	1	0	0		none
UniRef90_A0AAE9MS66	Ia	UniRef90_A0AAE9MS66	12	525	0		1	91.75	91.75	0	0	0	0		none
UniRef90_UPI0027DF1715	Ia	UniRef90_UPI0027DF1715	12	473	0		0	0	0	0	1	0	0		none
UniRef90_A0ABP0NZ29	Ia	UniRef90_A0ABP0NZ29	11	935	0		0	0	0	0	1	0	0		none
UniRef90_A0A2Z7A0N4	Ia	UniRef90_A0A2Z7A0N4	11	1930	0		0	0	0	0	1	0	0		none
UniRef90_A0A0N1I1Z4	Ia	UniRef90_A0A0N1I1Z4	11	1396	0		0	0	0	0	1	0	0		none
UniRef90_A0AB33VHD4	Ia	UniRef90_A0AB33VHD4	11	498	0		1	77.0	77.0	0	0	0	0		none
UniRef90_A0A517NEF1	Ia	UniRef90_A0A517NEF1	11	488	0		1	79.0	79.0	0	0	0	0		none
UniRef90_A0A7S3YL75	Ia	UniRef90_A0A7S3YL75	10	926	0		1	88.75	88.75	0	0	0	0		none
UniRef90_A0A1U9RRK3	Ia	UniRef90_A0A1U9RRK3	10	311	0		1	91.0	91.0	0	0	0	0		none
UniRef90_A0ACB7IJZ1	Ia	UniRef90_A0ACB7IJZ1	9	2231	0		0	0	0	0	1	0	0		none
UniRef90_A0AAN5YN50	Ia	UniRef90_A0AAN5YN50	8	1690	0		0	0	0	0	1	0	0		none
UniRef90_A0ABR0CAI6	Ia	UniRef90_A0ABR0CAI6	7	2486	0		0	0	0	0	1	0	0		none
UniRef90_A0A6G0WCZ7	Ia	UniRef90_A0A6G0WCZ7	7	1314	0		0	0	0	0	1	0	0		none
UniRef90_A0A1G2QX84	Ia	UniRef90_A0A1G2QX84	6	356	0		1	94.38	94.38	0	0	0	0		none
UniRef90_A0A5K8AE01	Ia	UniRef90_A0A5K8AE01	6	450	0		1	83.62	83.62	0	0	0	0		none
UniRef90_A0A9Q5HUC2	Ia	UniRef90_A0A9Q5HUC2	6	1153	0		1	60.88	60.88	0	1	0	0		none
UniRef90_A0A2X3J117	Ia	UniRef90_A0A2X3J117	6	587	1	1GG1,1KFL,1N8F,1QR7,5CKS	1	63.25	63.25	0	1	0	0		rcsb_seq
UniRef90_Q2LQV5	Ia	UniRef90_Q2LQV5	6	461	0		1	82.56	82.56	0	0	0	0		none
UniRef90_A0ACC1T4S2	Ia	UniRef90_A0ACC1T4S2	5	839	0		0	0	0	0	1	0	0		none
UniRef90_A0A9P6W835	Ia	UniRef90_A0A9P6W835	5	756	0		1	63.69	63.69	0	1	0	0		none
UniRef90_A0A9X8DXU7	Ia	UniRef90_A0A9X8DXU7	5	680	0		1	62.91	62.91	0	1	0	0		none
UniRef90_B6QWH4	Ia	UniRef90_B6QWH4	5	401	0		1	88.0	88.0	0	0	0	0		none
UniRef90_A0A0G2FU03	Ia	UniRef90_A0A0G2FU03	5	1920	0		0	0	0	0	1	0	0		none
UniRef90_UPI00315CD011	Ia	UniRef90_UPI00315CD011	5	502	0		0	0	0	0	1	0	0		none
UniRef90_A0A2P4ZUV1	Ia	UniRef90_A0A2P4ZUV1	4	837	0		1	70.75	70.75	0	0	0	0		none
UniRef90_A0A370TWY2	Ia	UniRef90_A0A370TWY2	4	805	0		1	89.19	89.19	0	0	0	0		none
UniRef90_A0ABQ0MAU2	Ia	UniRef90_A0ABQ0MAU2	4	2931	0		0	0	0	0	1	0	0		none
UniRef90_A0A0G4KVV8	Ia	UniRef90_A0A0G4KVV8	4	1046	0		1	62.03	62.03	0	1	0	0		none
UniRef90_A0A6C0U3I6	Ia	UniRef90_A0A6C0U3I6	4	558	0		1	84.56	84.56	0	0	0	0		none
UniRef90_A0A9P6RR32	Ia	UniRef90_A0A9P6RR32	3	893	0		1	75.12	75.12	0	0	0	0		none
UniRef90_A0AB34J583	Ia	UniRef90_A0AB34J583	3	688	0		1	85.31	85.31	0	0	0	0		none
UniRef90_A0A397GRB9	Ia	UniRef90_A0A397GRB9	3	621	0		1	86.81	86.81	0	0	0	0		none
UniRef90_A0A814WGS3	Ia	UniRef90_A0A814WGS3	3	439	0		1	83.44	83.44	0	0	0	0		none
UniRef90_A0ABW8N4D1	Ia	UniRef90_A0ABW8N4D1	3	430	0		0	0	0	0	1	0	0		none
UniRef90_A0A9D1E554	Ia	UniRef90_A0A9D1E554	3	330	0		1	95.31	95.31	0	0	0	0		none
UniRef90_A0A8H4RCI4	Ia	UniRef90_A0A8H4RCI4	3	2329	0		0	0	0	0	1	0	0		none
UniRef90_A0A0L1J5F7	Ia	UniRef90_A0A0L1J5F7	3	1620	0		0	0	0	0	1	0	0		none
UniRef90_A0A7J6PPI9	Ia	UniRef90_A0A7J6PPI9	3	1251	0		1	59.97	59.97	0	1	0	0		none
UniRef90_A0AAF0F3Q7	Ia	UniRef90_A0AAF0F3Q7	3	1214	0		1	88.25	88.25	0	0	0	0		none
UniRef90_A0ABX8I7S4	Ia	UniRef90_A0ABX8I7S4	3	1158	1	6U8J	0	0	0	0	1	0	0		rcsb_seq
UniRef90_A0ABR4NC25	Ia	UniRef90_A0ABR4NC25	3	540	0		0	0	0	0	1	0	0		none
UniRef90_UPI00215F592C	Ia	UniRef90_UPI00215F592C	3	508	0		0	0	0	0	1	0	0		none
UniRef90_A0A6C0ACG5	Ia	UniRef90_A0A6C0ACG5	3	464	0		1	86.69	86.69	0	0	0	0		none
UniRef90_A0A9Q5I2C3	Ia	UniRef90_A0A9Q5I2C3	2	981	0		1	81.44	81.44	0	0	0	0		none
UniRef90_A0A261XXV2	Ia	UniRef90_A0A261XXV2	2	904	0		1	77.06	77.06	0	0	0	0		none
UniRef90_UPI00280EBCE4	Ia	UniRef90_UPI00280EBCE4	2	369	0		0	0	0	0	1	0	0		none
UniRef90_A0A0P1BF49	Ia	UniRef90_A0A0P1BF49	2	883	0		1	89.38	89.38	0	0	0	0		none
UniRef90_A0A8J6C3S6	Ia	UniRef90_A0A8J6C3S6	2	755	0		1	86.62	86.62	0	0	0	0		none
UniRef90_A0A9W4WNX2	Ia	UniRef90_A0A9W4WNX2	2	691	0		1	73.56	73.56	0	0	0	0		none
UniRef90_A0A0F8UW83	Ia	UniRef90_A0A0F8UW83	2	1221	0		1	62.81	62.81	0	1	0	0		none
UniRef90_K1WW88	Ia	UniRef90_K1WW88	2	1014	0		1	82.69	82.69	0	0	0	0		none
UniRef90_A0A507BX71	Ia	UniRef90_A0A507BX71	2	621	0		1	80.12	80.12	0	0	0	0		none
UniRef90_A0A9Q3C6Z4	Ia	UniRef90_A0A9Q3C6Z4	2	559	0		1	72.94	72.94	0	0	0	0		none
UniRef90_A0A1H3BJK1	Ia	UniRef90_A0A1H3BJK1	2	474	0		1	87.19	87.19	0	0	0	0		none
UniRef90_A0A8J6C9D5	Ia	UniRef90_A0A8J6C9D5	1	946	0		1	73.38	73.38	0	0	0	0		none
UniRef90_A0AAD6NHK9	Ia	UniRef90_A0AAD6NHK9	1	926	0		1	85.5	85.5	0	0	0	0		none
UniRef90_A0A9P8Y4J0	Ia	UniRef90_A0A9P8Y4J0	1	376	0		1	86.75	86.75	0	0	0	0		none
UniRef90_A0A7S1N8E1	Ia	UniRef90_A0A7S1N8E1	1	369	0		1	93.19	93.19	0	0	0	0		none
UniRef90_A0ACC2IAQ6	Ia	UniRef90_A0ACC2IAQ6	1	353	0		0	0	0	0	1	0	0		none
UniRef90_K2G4Z0	Ia	UniRef90_K2G4Z0	1	348	0		1	91.69	91.69	0	0	0	0		none
UniRef90_A0A9P8MJC6	Ia	UniRef90_A0A9P8MJC6	1	845	0		1	73.88	73.88	0	0	0	0		none
UniRef90_A0AAD5YPD5	Ia	UniRef90_A0AAD5YPD5	1	800	0		1	90.0	90.0	0	0	0	0		none
UniRef90_A0A8H3UA09	Ia	UniRef90_A0A8H3UA09	1	763	0		1	73.75	73.75	0	0	0	0		none
UniRef90_A0A367L4T4	Ia	UniRef90_A0A367L4T4	1	756	0		1	88.56	88.56	0	0	0	0		none
UniRef90_A0A1V9YHD4	Ia	UniRef90_A0A1V9YHD4	1	737	0		1	85.38	85.38	0	0	0	0		none
UniRef90_A0A9W8B222	Ia	UniRef90_A0A9W8B222	1	732	0		1	92.62	92.62	0	0	0	0		none
UniRef90_A0A9P9WNM6	Ia	UniRef90_A0A9P9WNM6	1	724	0		1	82.38	82.38	0	0	0	0		none
UniRef90_A0A813HGN0	Ia	UniRef90_A0A813HGN0	1	717	0		1	58.53	58.53	0	1	0	0		none
UniRef90_A0AAN8I163	Ia	UniRef90_A0AAN8I163	1	669	0		1	84.75	84.75	0	0	0	0		none
UniRef90_A0ACC1Q1S5	Ia	UniRef90_A0ACC1Q1S5	1	704	0		0	0	0	0	1	0	0		none
UniRef90_A0A1W5CUU9	Ia	UniRef90_A0A1W5CUU9	1	698	0		1	87.06	87.06	0	0	0	0		none
UniRef90_A0A7J6MZR8	Ia	UniRef90_A0A7J6MZR8	1	638	0		1	81.12	81.12	0	0	0	0		none
UniRef90_A0A9W8IGU6	Ia	UniRef90_A0A9W8IGU6	1	626	0		1	91.81	91.81	0	0	0	0		none
UniRef90_A0A0G0JHR0	Ia	UniRef90_A0A0G0JHR0	1	406	0		1	78.88	78.88	0	0	0	0		none
UniRef90_A0A143WMH3	Ia	UniRef90_A0A143WMH3	1	396	0		1	83.94	83.94	0	0	0	0		none
UniRef90_A0A1G2M3R9	Ia	UniRef90_A0A1G2M3R9	1	358	0		1	94.5	94.5	0	0	0	0		none
UniRef90_A0A6C0LYK1	Ia	UniRef90_A0A6C0LYK1	1	330	0		1	95.25	95.25	0	0	0	0		none
UniRef90_UPI001E60E90D	Ia	UniRef90_UPI001E60E90D	1	328	0		0	0	0	0	1	0	0		none
UniRef90_F4RQX6	Ia	UniRef90_F4RQX6	1	312	0		1	83.0	83.0	0	0	0	0		none
UniRef90_A0AB34FJU8	Ia	UniRef90_A0AB34FJU8	1	2526	0		0	0	0	0	1	0	0		none
UniRef90_A0A8H7Q790	Ia	UniRef90_A0A8H7Q790	1	1484	0		0	0	0	0	1	0	0		none
UniRef90_UPI0022FE4CF0	Ia	UniRef90_UPI0022FE4CF0	1	1239	0		0	0	0	0	1	0	0		none
UniRef90_A0A9P8T4T7	Ia	UniRef90_A0A9P8T4T7	1	1057	0		1	85.0	85.0	0	0	0	0		none
UniRef90_A0AAD2HSA9	Ia	UniRef90_A0AAD2HSA9	1	994	0		1	83.38	83.38	0	0	0	0		none
UniRef90_A0A4U0VBS7	Ia	UniRef90_A0A4U0VBS7	1	623	0		1	86.38	86.38	0	0	0	0		none
UniRef90_A0A9P6W3R5	Ia	UniRef90_A0A9P6W3R5	1	589	0		1	66.5	66.5	0	1	0	0		none
UniRef90_A0AAN6RBD7	Ia	UniRef90_A0AAN6RBD7	1	586	0		1	77.12	77.12	0	0	0	0		none
UniRef90_A0AAN6G947	Ia	UniRef90_A0AAN6G947	1	534	0		1	75.5	75.5	0	0	0	0		none
UniRef90_A0A9N8VFS6	Ia	UniRef90_A0A9N8VFS6	1	530	0		1	83.94	83.94	0	0	0	0		none
UniRef90_A0A7S1A5L7	Ia	UniRef90_A0A7S1A5L7	1	475	0		1	81.25	81.25	0	0	0	0		none
UniRef90_A0A813FH75	Ia	UniRef90_A0A813FH75	1	456	0		1	77.31	77.31	0	0	0	0		none
UniRef90_A0A4R1QS54	Ib	UniRef90_A0A4R1QS54	126	772	0		1	89.94	89.94	0	0	0	0		none
UniRef90_V5WN41	Ib	UniRef90_V5WN41	95	702	0		1	84.38	84.38	0	0	0	0		none
UniRef90_A0AAE0VM30	Ib	UniRef90_A0AAE0VM30	57	837	0		1	84.31	84.31	0	0	0	0		none
UniRef90_A0A8S5S2K8	Ib	UniRef90_A0A8S5S2K8	56	670	0		0	0	0	0	1	0	0		none
UniRef90_A0A9P1FF84	Ib	UniRef90_A0A9P1FF84	40	2879	0		0	0	0	0	1	0	0		none
UniRef90_A0A150M4F4	Ib	UniRef90_A0A150M4F4	34	414	0		1	86.69	86.69	0	0	0	0		none
UniRef90_A0A9P1BG70	Ib	UniRef90_A0A9P1BG70	34	763	0		1	78.88	78.88	0	0	0	0		none
UniRef90_A0A1H0VMV8	Ib	UniRef90_A0A1H0VMV8	20	1038	0		1	91.44	91.44	0	0	0	0		none
UniRef90_A0A291RGX8	Ib	UniRef90_A0A291RGX8	19	440	0		1	89.75	89.75	0	0	0	0		none
UniRef90_UPI001F3E18E6	Ib	UniRef90_UPI001F3E18E6	18	534	0		0	0	0	0	1	0	0		none
UniRef90_A0A8J7DLR4	Ib	UniRef90_A0A8J7DLR4	16	667	0		1	88.31	88.31	0	0	0	0		none
UniRef90_UPI0018A8D9C4	Ib	UniRef90_UPI0018A8D9C4	12	715	0		0	0	0	0	1	0	0		none
UniRef90_A0AA35S3Z2	Ib	UniRef90_A0AA35S3Z2	12	670	0		1	90.31	90.31	0	0	0	0		none
UniRef90_UPI000247260C	Ib	UniRef90_UPI000247260C	11	680	0		0	0	0	0	1	0	0		none
UniRef90_A0A1M6EG68	Ib	UniRef90_A0A1M6EG68	10	523	0		1	91.88	91.88	0	0	0	0		none
UniRef90_A0ABS7CX35	Ib	UniRef90_A0ABS7CX35	8	661	0		0	0	0	0	1	0	0		none
