artifact_id	scenario_id	artifact_role	file_path	output_md5	source_script	git_commit	command	input_paths	input_md5	generated_at	formal_status	notes
S4A_summary	S4A_TOP500_PROXY	summary	results/04_phylogeny_asr/CoreTree_rooted_S4a_top500.summary.txt	9b759b46ea6e7340cc4845840ec4c12e	scripts/mad_root_ete3.py	c54c59ecec93cf6ea91701fd1f1d7c8a6a0283fc	python scripts/mad_root_ete3.py --input results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile --output results/04_phylogeny_asr/CoreTree_rooted_S4a_top500.treefile --max-eval 500	results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile	8c35a630b19ad39738a58b5058554e9d	2026-04-10 00:00:00	provisional	Rewritten during provenance repair to synchronize with explicit S4a naming.
S4A_log	S4A_TOP500_PROXY	log	results/04_phylogeny_asr/CoreTree_rooted_S4a_top500.log	ffbd893f9850434ca35e1862b6600643	scripts/mad_root_ete3.py	c54c59ecec93cf6ea91701fd1f1d7c8a6a0283fc	python scripts/mad_root_ete3.py --input results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile --output results/04_phylogeny_asr/CoreTree_rooted_S4a_top500.treefile --max-eval 500	results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile	8c35a630b19ad39738a58b5058554e9d	2026-03-18 16:06:05	provisional	Copied from preserved top-500 runtime log.
S4B_tree	S4B_FULLSEARCH_PROXY	treefile	results/04_phylogeny_asr/CoreTree_rooted_S4b_fullsearch.treefile	152cea1a7d89d782538165c938f76cc4	scripts/mad_root_fast.py	c54c59ecec93cf6ea91701fd1f1d7c8a6a0283fc	python scripts/mad_root_fast.py --input results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile --output results/04_phylogeny_asr/CoreTree_rooted_S4b_fullsearch.treefile	results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile	8c35a630b19ad39738a58b5058554e9d	2026-03-18 16:48:32	provisional	Full-search reroot proxy retained as explicit tie branch.
S4B_summary	S4B_FULLSEARCH_PROXY	summary	results/04_phylogeny_asr/CoreTree_rooted_S4b_fullsearch.summary.txt	2995cb4fb8efb6272529b40be42bddaa	scripts/mad_root_fast.py	c54c59ecec93cf6ea91701fd1f1d7c8a6a0283fc	python scripts/mad_root_fast.py --input results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile --output results/04_phylogeny_asr/CoreTree_rooted_S4b_fullsearch.treefile	results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile	8c35a630b19ad39738a58b5058554e9d	2026-04-10 00:00:00	provisional	Rewritten during provenance repair to synchronize with explicit S4b naming.
S4B_log	S4B_FULLSEARCH_PROXY	log	results/04_phylogeny_asr/CoreTree_rooted_S4b_fullsearch.log	37f25cc53db0c7b3a230ad28040e7ad7	scripts/mad_root_fast.py	c54c59ecec93cf6ea91701fd1f1d7c8a6a0283fc	python scripts/mad_root_fast.py --input results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile --output results/04_phylogeny_asr/CoreTree_rooted_S4b_fullsearch.treefile	results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile	8c35a630b19ad39738a58b5058554e9d	2026-03-18 16:48:32	provisional	Copied from preserved full-search runtime log.
KDOPS11_alignment	S1_KDOPS11_NOO66496	input_alignment	results/04_phylogeny_asr/core_with_outgroup_KDOPS11_noO66496.afa	4f2ab4bc5ff9bc3795e25f3b14429f3b	scripts/drop_fasta_records.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	python3 scripts/drop_fasta_records.py --input results/04_phylogeny_asr/core_with_outgroup.afa --output results/04_phylogeny_asr/core_with_outgroup_KDOPS11_noO66496.afa --remove-id KDOPS_O66496 --expect-input-count 9405 --expect-output-count 9404	results/04_phylogeny_asr/core_with_outgroup.afa	ee2c105167423328f354e2b00e90760f	2026-04-29 23:06:51	interim	KDOPS11 alignment excluding KDOPS_O66496; columns unchanged from core_with_outgroup.afa.
S1_posthoc_tree	S1_MFP_KDOPS12_POSTHOC_NOO66496	treefile	results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496.treefile	dd5cb8114ccf6e360ad9ba8c9bca75e0	scripts/prune_tree.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/prune_tree.py --input results/04_phylogeny_asr/CoreTree_rooted_MFP.treefile --remove_prefix KDOPS_O66496 --output results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496.treefile	results/04_phylogeny_asr/CoreTree_rooted_MFP.treefile	53be91f25a2a887d3d9948be3772cdf8	2026-04-29 23:06:51	interim	Post-hoc removal only; topology and branch lengths were inferred with KDOPS_O66496 present.
S1_posthoc_ingroup	S1_MFP_KDOPS12_POSTHOC_NOO66496	pruned_ingroup_tree	results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496_ingroup.treefile	8c35a630b19ad39738a58b5058554e9d	scripts/prune_tree.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/prune_tree.py --input results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496.treefile --remove_prefix KDOPS_ --output results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496_ingroup.treefile --assert_rooted	results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496.treefile	dd5cb8114ccf6e360ad9ba8c9bca75e0	2026-04-29 23:06:51	interim	Ingroup tree after pruning the remaining 11 KDOPS tips; assert_tip_match passed separately.
S1_posthoc_comparison_tsv	S1_MFP_KDOPS12_POSTHOC_NOO66496	comparison	results/04_phylogeny_asr/S1_legacy12_vs_posthoc_noO66496_ingroup_comparison.tsv	dae3754f0fec0838b5e4a7f67a134ce7	scripts/compare_rooted_tree_pairs.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/compare_rooted_tree_pairs.py --left results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile --right results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496_ingroup.treefile --left-label S1_legacy12_pruned_ingroup --right-label S1_legacy12_posthoc_noO66496_ingroup --output-tsv results/04_phylogeny_asr/S1_legacy12_vs_posthoc_noO66496_ingroup_comparison.tsv --output-md results/04_phylogeny_asr/S1_legacy12_vs_posthoc_noO66496_ingroup_comparison.md --membership-fasta Ia=results/02_qc/nr80_Ia.fasta --membership-fasta Ib=results/02_qc/nr80_Ib.fasta --membership-fasta II=results/02_qc/nr80_II.fasta	results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile,results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496_ingroup.treefile,results/02_qc/nr80_Ia.fasta,results/02_qc/nr80_Ib.fasta,results/02_qc/nr80_II.fasta	8c35a630b19ad39738a58b5058554e9d,8c35a630b19ad39738a58b5058554e9d,3ea1abc809d93f378d7cfa912f4daa49,7f2bd2ec3443b8c07fff23147f1a3e12,ba3ce5161a2826f4f3c9c8fab7536c0b	2026-04-29 23:06:51	interim	S1 ingroup comparison after post-hoc KDOPS_O66496 removal.
S1_posthoc_comparison_md	S1_MFP_KDOPS12_POSTHOC_NOO66496	comparison_md	results/04_phylogeny_asr/S1_legacy12_vs_posthoc_noO66496_ingroup_comparison.md	9926eb5a6e2fc12798231d7c6de4d361	scripts/compare_rooted_tree_pairs.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/compare_rooted_tree_pairs.py --left results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile --right results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496_ingroup.treefile --left-label S1_legacy12_pruned_ingroup --right-label S1_legacy12_posthoc_noO66496_ingroup --output-tsv results/04_phylogeny_asr/S1_legacy12_vs_posthoc_noO66496_ingroup_comparison.tsv --output-md results/04_phylogeny_asr/S1_legacy12_vs_posthoc_noO66496_ingroup_comparison.md --membership-fasta Ia=results/02_qc/nr80_Ia.fasta --membership-fasta Ib=results/02_qc/nr80_Ib.fasta --membership-fasta II=results/02_qc/nr80_II.fasta	results/04_phylogeny_asr/CoreTree_rooted_ingroup.treefile,results/04_phylogeny_asr/CoreTree_rooted_MFP_legacy12_posthoc_noO66496_ingroup.treefile,results/02_qc/nr80_Ia.fasta,results/02_qc/nr80_Ib.fasta,results/02_qc/nr80_II.fasta	8c35a630b19ad39738a58b5058554e9d,8c35a630b19ad39738a58b5058554e9d,3ea1abc809d93f378d7cfa912f4daa49,7f2bd2ec3443b8c07fff23147f1a3e12,ba3ce5161a2826f4f3c9c8fab7536c0b	2026-04-29 23:06:51	interim	S1 ingroup comparison markdown after post-hoc KDOPS_O66496 removal.
S2_posthoc_tree	S2_LGC20_KDOPS12_POSTHOC_NOO66496	treefile	results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496.treefile	b7715af8d163c46ff366bc3ee2df8d27	scripts/prune_tree.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/prune_tree.py --input results/04_phylogeny_asr/CoreTree_rooted_LGC20.treefile --remove_prefix KDOPS_O66496 --output results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496.treefile	results/04_phylogeny_asr/CoreTree_rooted_LGC20.treefile	e2402b2cdd046c6cce58416896e7fdb7	2026-04-29 23:06:51	interim	Post-hoc removal only; topology and branch lengths were inferred with KDOPS_O66496 present.
S2_posthoc_ingroup	S2_LGC20_KDOPS12_POSTHOC_NOO66496	pruned_ingroup_tree	results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496_ingroup.treefile	9dff0e24f0351323fa01cc9bb7b9c4db	scripts/prune_tree.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/prune_tree.py --input results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496.treefile --remove_prefix KDOPS_ --output results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496_ingroup.treefile --assert_rooted	results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496.treefile	b7715af8d163c46ff366bc3ee2df8d27	2026-04-29 23:06:51	interim	Ingroup tree after pruning the remaining 11 KDOPS tips; assert_tip_match passed separately.
S2_posthoc_comparison_tsv	S2_LGC20_KDOPS12_POSTHOC_NOO66496	comparison	results/04_phylogeny_asr/S2_legacy12_vs_posthoc_noO66496_ingroup_comparison.tsv	88ffa84311828ffa3fb355d2085168e9	scripts/compare_rooted_tree_pairs.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/compare_rooted_tree_pairs.py --left results/04_phylogeny_asr/CoreTree_rooted_LGC20_ingroup.treefile --right results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496_ingroup.treefile --left-label S2_legacy12_pruned_ingroup --right-label S2_legacy12_posthoc_noO66496_ingroup --output-tsv results/04_phylogeny_asr/S2_legacy12_vs_posthoc_noO66496_ingroup_comparison.tsv --output-md results/04_phylogeny_asr/S2_legacy12_vs_posthoc_noO66496_ingroup_comparison.md --membership-fasta Ia=results/02_qc/nr80_Ia.fasta --membership-fasta Ib=results/02_qc/nr80_Ib.fasta --membership-fasta II=results/02_qc/nr80_II.fasta	results/04_phylogeny_asr/CoreTree_rooted_LGC20_ingroup.treefile,results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496_ingroup.treefile,results/02_qc/nr80_Ia.fasta,results/02_qc/nr80_Ib.fasta,results/02_qc/nr80_II.fasta	9dff0e24f0351323fa01cc9bb7b9c4db,9dff0e24f0351323fa01cc9bb7b9c4db,3ea1abc809d93f378d7cfa912f4daa49,7f2bd2ec3443b8c07fff23147f1a3e12,ba3ce5161a2826f4f3c9c8fab7536c0b	2026-04-29 23:06:51	interim	S2 ingroup comparison after post-hoc KDOPS_O66496 removal.
S2_posthoc_comparison_md	S2_LGC20_KDOPS12_POSTHOC_NOO66496	comparison_md	results/04_phylogeny_asr/S2_legacy12_vs_posthoc_noO66496_ingroup_comparison.md	1b0e8dfba1c2c3a110a931a7e373a267	scripts/compare_rooted_tree_pairs.py	63ce5a6a3d32052366d4cb0e09968a115dbf9580	conda run -n dah7ps_v4 python scripts/compare_rooted_tree_pairs.py --left results/04_phylogeny_asr/CoreTree_rooted_LGC20_ingroup.treefile --right results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496_ingroup.treefile --left-label S2_legacy12_pruned_ingroup --right-label S2_legacy12_posthoc_noO66496_ingroup --output-tsv results/04_phylogeny_asr/S2_legacy12_vs_posthoc_noO66496_ingroup_comparison.tsv --output-md results/04_phylogeny_asr/S2_legacy12_vs_posthoc_noO66496_ingroup_comparison.md --membership-fasta Ia=results/02_qc/nr80_Ia.fasta --membership-fasta Ib=results/02_qc/nr80_Ib.fasta --membership-fasta II=results/02_qc/nr80_II.fasta	results/04_phylogeny_asr/CoreTree_rooted_LGC20_ingroup.treefile,results/04_phylogeny_asr/CoreTree_rooted_LGC20_legacy12_posthoc_noO66496_ingroup.treefile,results/02_qc/nr80_Ia.fasta,results/02_qc/nr80_Ib.fasta,results/02_qc/nr80_II.fasta	9dff0e24f0351323fa01cc9bb7b9c4db,9dff0e24f0351323fa01cc9bb7b9c4db,3ea1abc809d93f378d7cfa912f4daa49,7f2bd2ec3443b8c07fff23147f1a3e12,ba3ce5161a2826f4f3c9c8fab7536c0b	2026-04-29 23:06:51	interim	S2 ingroup comparison markdown after post-hoc KDOPS_O66496 removal.
Outgroup_exclusion_registry	KDOPS11_O53512_REPAIR	registry	results/04_phylogeny_asr/outgroup_exclusion_registry.tsv	ff2d5a24589a8554c4b27c8f01b0cbc3	manual_registry	63ce5a6a3d32052366d4cb0e09968a115dbf9580	manual registry update after O66496 outlier review			2026-04-29 23:06:51	interim	KDOPS_O66496 exclusion scope and replacement root set.
PDB_anchor_registry	KDOPS11_O53512_REPAIR	registry	results/03_msa_modules/pdb_anchor_registry.tsv	34ce535f41764b2a980a976432f2ef0c	manual_registry	63ce5a6a3d32052366d4cb0e09968a115dbf9580	manual registry update after O53512 PDB anchor review			2026-04-29 23:06:51	interim	Protein-level grouping for PDB anchors, including O53512 state variants 2B7O/3NV8/5CKV.
